121415.686 84693.686
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
323800.540 390165.540
24929.958 -21979.042
12447.763 -67729.237
No Collision
6321198.849 6427210.849
42392.195 -5201.805
-127220.255 -166704.255
No Collision
58855.612 -32815.388
No Collision
-98798.806 -37919.806
159565.623 194430.623
No Collision
No Collision
No Collision
No Collision
-2006880.124 -1885582.124
No Collision
-84165.724 -92394.724
No Collision
-231497.023 -179555.023
35722.899 89731.899
200855.597 51939.597
-311083.385 -451089.385
97980.055 65646.055
-18132.080 -59285.080
4630.322 62844.322
No Collision
-137584.601 -85147.601
212694.431 64224.431
53256.363 -45009.637
6808.371 -39716.629
-13100871.490 -13152212.490
No Collision
No Collision
-59667.422 42693.578
No Collision
57478.227 143980.227
No Collision
836678.298 1014294.298
No Collision
No Collision
273276.593 261707.593
No Collision
-5491.571 -13674.571
-180503.243 -65488.243
86711.475 146912.475
-14396.972 -69455.972
No Collision
No Collision
No Collision
-8393.931 21203.069
303401.403 169527.403
No Collision
No Collision
No Collision
86185.285 123139.285
-105115.832 -43951.832
No Collision
116853.981 50780.981
63216.299 85741.299
-79840.509 -207002.509
-18830.646 -39480.646
-154958.522 -78967.522
-22833.370 -25051.370
No Collision
-103218.122 -53700.122
No Collision
No Collision
73301.611 102142.611
No Collision
-27864.399 -107989.399
No Collision
-69858.073 -92787.073
No Collision
155088.275 90911.275
No Collision
No Collision
No Collision
148200.813 275539.813
No Collision
No Collision
473373.513 361693.513
-51151.844 -65373.844
25989.491 39599.491
No Collision
72723.802 66750.802
No Collision
-226775.424 -150932.424
61814.395 210275.395
No Collision
No Collision
87082.300 48237.300
No Collision
-53288.858 127227.142
No Collision
No Collision
No Collision
-671153.255 -656731.255
No Collision
-60040.634 -75298.634
34955.142 -35741.858
173389.969 225300.969
-78027.621 -54684.621
-29824.882 -9301.882
112711.033 42099.033
43446.157 -73116.843
No Collision
-13664.420 4461.580
-468324.128 -386168.128
10965.951 -54839.049
16119.519 -82563.481
No Collision
-128458.215 -174925.215
No Collision
No Collision
No Collision
No Collision
63109.991 80246.991
37056.955 18969.955
No Collision
No Collision
No Collision
169328.513 80146.513
No Collision
54507.079 -24763.921
No Collision
-14157.543 -17342.543
35886.286 57165.286
29080.116 -124265.884
51173.999 98481.999
13449.580 14830.580
No Collision
No Collision
No Collision
169469.103 68139.103
-754761.925 -872827.925
No Collision
No Collision
12374.784 -159105.216
No Collision
96484.439 -20483.561
No Collision
No Collision
-199762.356 -106244.356
-285282.579 -325539.579
No Collision
37193.271 -8870.729
No Collision
No Collision
-9193.939 16399.061
No Collision
No Collision
No Collision
No Collision
No Collision
-30591.116 -38222.116
188293.546 168549.546
66501.074 81627.074
-170330.150 -42058.150
No Collision
No Collision
142941.131 100752.131
No Collision
-2014.430 110124.570
568.086 16083.086
55107.152 39292.152
No Collision
83741.061 127509.061
No Collision
No Collision
No Collision
-42645.562 37521.438
58546.028 72975.028
No Collision
No Collision
No Collision
-101275.622 -235402.622
150524.244 75600.244
4012.645 -12267.355
No Collision
-450131.797 -573068.797
No Collision
35511.064 65974.064
No Collision
10564.009 69407.009
No Collision
-98864.182 -54075.182
-77472.386 -15347.386
No Collision
-16302.450 92240.550
No Collision
-377.183 -17425.183
-9475.321 -17545.321
No Collision
No Collision
87679.799 161416.799
-7182635.767 -7322109.767
No Collision
No Collision
No Collision
293245.838 387568.838
No Collision
No Collision
-53133.612 -73213.612
-332615.303 -469423.303
No Collision
215341.492 113764.492
No Collision
No Collision
No Collision
-105536.997 17794.003
No Collision
No Collision
65714.020 68635.020
No Collision
No Collision
No Collision
33846.423 74610.423
No Collision
No Collision
45639.025 32569.025
-143774.128 -203123.128
-64485.311 40340.689
No Collision
19479.213 1560.213
No Collision
No Collision
No Collision
No Collision
73153.406 10256.406
63794.395 134650.395
-31450.614 -92567.614
28691.078 34831.078
-136227.159 -59985.159
-12873.718 23413.282
73243.419 -21655.581
No Collision
No Collision
-150296.027 -207895.027
71100.955 -73826.045
No Collision
No Collision
No Collision
-3339811.703 -3369240.703
99118.374 105716.374
No Collision
-46496.909 44747.091
No Collision
-8586.248 -113130.248
-142710.190 -45953.190
No Collision
128535.232 111354.232
No Collision
No Collision
No Collision
32980.971 138690.971
No Collision
1527433.963 1581604.963
No Collision
No Collision
4908.765 -33853.235
No Collision
No Collision
No Collision
No Collision
382940.696 393449.696
2447777.031 2314945.031
-8951.615 47721.385
No Collision
142725.269 108369.269
No Collision
-75467.332 -8416.332
No Collision
No Collision
-271265.448 -127900.448
612540.058 675140.058
-33142.589 21756.411
No Collision
507504.180 461164.180
No Collision
170384.761 45987.761
-77794.862 -103145.862
No Collision
-110114.620 9700.380
No Collision
No Collision
No Collision
-32364.945 -216458.945
-130189.157 34987.843
81444.396 80564.396
96618.749 53255.749
-106898.515 -46147.515
-60974.027 -176211.027
No Collision
-15692.127 -25072.127
No Collision
-52308.807 77536.193
-34618.636 -39517.636
52071.750 -70591.250
No Collision
221048.839 164908.839
No Collision
No Collision
294438.627 144634.627
-79020.366 -83759.366
No Collision
-83068.894 -81997.894
222464.583 65948.583
-107114.433 -80869.433
No Collision
482833.016 613511.016
No Collision
No Collision
160728.743 183824.743
No Collision
-1056705.443 -1003692.443
-82360.264 -80946.264
125443.402 14088.402
No Collision
No Collision
No Collision
-488605.345 -531381.345
No Collision
18713.272 19558.272
No Collision
No Collision
No Collision
No Collision
No Collision
-113588.203 -8741.203
-361669.520 -251915.520
153929.625 129010.625
No Collision
No Collision
No Collision
No Collision
40212.186 -69597.814
33060.749 18701.749
No Collision
No Collision
No Collision
No Collision
No Collision
-43674.300 -9485.300
No Collision
No Collision
No Collision
2297.959 53641.959
No Collision
No Collision
-34671.527 49238.473
No Collision
No Collision
-77538.426 -49221.426
223423.401 303346.401
39612.749 -99678.251
No Collision
No Collision
97704.513 22409.513
No Collision
-31695154.415 -31563237.415
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-1906842.520 -2047043.520
-119548.959 -29060.959
-89384.975 -40108.975
No Collision
No Collision
-46915.982 -28236.982
-1114798.852 -1211086.852
-628107.751 -731863.751
-53365.613 -1902.613
No Collision
129238.538 -39389.462
No Collision
-16622.087 37499.913
No Collision
203838.568 32564.568
-255301.784 -329684.784
-256069.205 -144690.205
No Collision
84255.262 87334.262
No Collision
-49941.083 124588.917
No Collision
99105.229 89153.229
-200455.828 -81334.828
No Collision
No Collision
33707.556 -46649.444
211781.223 151939.223
No Collision
No Collision
No Collision
9542.471 -78925.529
No Collision
127387.251 50704.251
No Collision
No Collision
No Collision
No Collision
No Collision
107705.334 57435.334
No Collision
169441.469 28134.469
No Collision
No Collision
No Collision
No Collision
-29653.626 51262.374
-133091.660 -35144.660
No Collision
-154044.075 -90565.075
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-124616.342 -61491.342
260812.904 170523.904
No Collision
No Collision
No Collision
33091.881 45776.881
No Collision
-1151.520 55195.480
62891.304 140532.304
192878.256 45624.256
No Collision
No Collision
No Collision
-886324.364 -696232.364
-119041.373 -5550.373
No Collision
No Collision
-58676.924 77494.076
No Collision
18811.544 6070.544
-9572.904 -5079.904
No Collision
No Collision
-2906.957 33546.043
No Collision
No Collision
1728337.491 1715143.491
No Collision
194359.048 246517.048
No Collision
23563.947 23756.947
284929.271 133996.271
-12227.062 -65011.062
-52082.181 -85836.181
57556.987 -68774.013
-311797.784 -366310.784
No Collision
No Collision
83358.288 64546.288
No Collision
-1199117.030 -1348734.030
No Collision
No Collision
-1703238.640 -1788165.640
No Collision
-75417.410 -78642.410
-485746.706 -613659.706
No Collision
No Collision
-22912.550 -107798.550
No Collision
No Collision
No Collision
No Collision
No Collision
-10478.690 100648.310
-1990015.574 -2117664.574
No Collision
36765.158 -100844.842
-2849.023 -95538.023
No Collision
54553.461 -73634.539
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-103519.483 -74934.483
No Collision
92575.969 89975.969
No Collision
No Collision
5887540.541 5755978.541
-52317.998 -80708.998
No Collision
No Collision
No Collision
No Collision
79376.956 110344.956
-135687.899 -165851.899
No Collision
No Collision
-186380.571 -77158.571
No Collision
No Collision
-2416846.475 -2271620.475
-276991.083 -391562.083
92840.719 55587.719
111806.661 -53425.339
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-321856.830 -276796.830
No Collision
No Collision
-30033.674 -104466.674
-84745.677 -17216.677
-102924.722 49623.278
-85843.821 -61774.821
94841.516 162207.516
No Collision
No Collision
No Collision
No Collision
No Collision
-41651.899 -42995.899
25310.114 51866.114
No Collision
No Collision
No Collision
No Collision
318083.294 277404.294
No Collision
No Collision
135106.326 41534.326
-22641.206 9269.794
296755.553 131953.553
-506221.218 -657731.218
No Collision
1234.415 44865.415
9405.598 65351.598
-73650.298 7208.702
55129.845 -2878.155
186515.219 328676.219
-497882.724 -430242.724
67217.413 24800.413
7527.188 -88378.812
22680.574 37225.574
No Collision
-38161.896 -53937.896
4846.547 128977.547
-185548.330 -78210.330
No Collision
No Collision
No Collision
No Collision
No Collision
266126.631 150173.631
No Collision
263200.456 179760.456
No Collision
No Collision
-1399442.996 -1300513.996
No Collision
No Collision
9186.316 122437.316
No Collision
-17020908.184 -16879242.184
No Collision
No Collision
-116415.546 -7159.546
28498.328 87848.328
No Collision
334247.846 412414.846
No Collision
92208.661 37995.661
158087.309 195712.309
55547.573 41196.573
No Collision
No Collision
No Collision
-682441.418 -760064.418
No Collision
No Collision
-21953.665 43793.335
No Collision
-19170.335 -26304.335
No Collision
No Collision
No Collision
90332.128 25667.128
No Collision
No Collision
No Collision
266850.304 178060.304
No Collision
-21426.798 -7666.798
No Collision
-387508.615 -275725.615
12161.157 4679.157
-3507.177 23170.823
250985.295 412135.295
No Collision
80120.859 -55565.141
No Collision
No Collision
-31342.429 -30336.429
No Collision
No Collision
No Collision
-36875.723 -89664.723
56279.586 59931.586
No Collision
No Collision
No Collision
No Collision
102218.152 93408.152
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
45579.485 -107764.515
No Collision
112728.734 19529.734
-158890.761 -22610.761
151537.707 130839.707
-85327.300 -50068.300
No Collision
92771.453 91457.453
-64693.422 73380.578
29299.456 18307.456
No Collision
No Collision
-26226.242 -33819.242
No Collision
No Collision
-772.048 -15054.048
341651.253 265797.253
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
25351.274 4467.274
No Collision
No Collision
No Collision
-146565.942 -14822.942
70366.491 54639.491
No Collision
No Collision
No Collision
-103228.664 -177923.664
No Collision
95687.156 -27448.844
53289.604 -82730.396
No Collision
No Collision
97024.364 128892.364
-65288.047 -114246.047
-159361.497 -124952.497
-480594.415 -455993.415
-44009.668 -11375.668
No Collision
No Collision
-3991216.495 -3831139.495
No Collision
No Collision
-191488.018 -132803.018
-159094.376 -254283.376
-163601.596 -54469.596
143683.749 31003.749
-49870.384 47127.616
No Collision
No Collision
-24090.221 68193.779
-292675.035 -185967.035
18021.269 65128.269
88379.511 129670.511
No Collision
-90930.080 -122107.080
-146048.464 -158785.464
79793.687 164747.687
47632.654 -33649.346
132590.605 77976.605
-15567.021 -54628.021
No Collision
11268.556 9872.556
No Collision
No Collision
No Collision
95827.756 109270.756
No Collision
No Collision
No Collision
63558.332 14632.332
125156.548 104125.548
No Collision
-1803540.093 -1899228.093
-357628.192 -350671.192
-544001.145 -470705.145
51424.911 50732.911
No Collision
No Collision
No Collision
-65546.402 -103369.402
No Collision
-103298.554 -84454.554
No Collision
No Collision
No Collision
-328036.643 -249016.643
194329.436 146687.436
No Collision
No Collision
-134672.866 -44141.866
No Collision
No Collision
No Collision
42927.296 49940.296
58794.601 5305.601
-125552.023 -206691.023
No Collision
-6019.114 -63836.114
-81390.287 3089.713
99910.184 108383.184
No Collision
No Collision
No Collision
No Collision
13004.235 66291.235
No Collision
-701024.958 -573507.958
No Collision
No Collision
94853.715 157192.715
No Collision
No Collision
No Collision
-82233.878 -93983.878
-51434.979 -8260.979
No Collision
No Collision
-836325.526 -771539.526
-101185.730 -89131.730
-179701.300 -162913.300
63242.318 -89653.682
4333.918 -19629.082
-65866.153 -105228.153
242797.309 195759.309
-463.682 -63225.682
No Collision
-33323.250 100399.750
29196.219 87769.219
152771.596 56268.596
No Collision
128770.950 212020.950
No Collision
No Collision
No Collision
-49079.184 -35924.184
No Collision
4375718.014 4422110.014
171414.150 74360.150
-53858.031 -65381.031
95874.737 92603.737
11797.429 -8514.571
No Collision
No Collision
-66316.295 41247.705
36187.177 85495.177
96442.878 47098.878
No Collision
No Collision
-30768.408 -20772.408
66212.308 -70431.692
83021.722 225433.722
-36218.861 -6720.861
-2693.666 84705.334
997681.842 928412.842
No Collision
-12122.678 -25837.678
No Collision
-95886.199 -87428.199
No Collision
No Collision
-19731.272 24553.728
No Collision
-56390.847 -27686.847
No Collision
No Collision
-85951.087 70031.913
89536.330 41921.330
280633.162 215276.162
63427.646 -5737.354
-583138.043 -703350.043
199459.074 295952.074
67983.096 -4503.904
No Collision
-67058.961 -83730.961
30237.317 37481.317
-88027.775 7658.225
44714.212 79386.212
No Collision
61425.601 -27544.399
No Collision
No Collision
1380.300 27331.300
50154.743 67169.743
No Collision
No Collision
-44276.851 -31388.851
88982.177 35178.177
-44767.449 -23814.449
No Collision
-21110.987 -17651.987
No Collision
-51913.178 3860.822
-9647.313 73650.687
51023.481 58792.481
51304.255 24896.255
No Collision
749030.531 877986.531
No Collision
50519.008 -94241.992
No Collision
No Collision
No Collision
-64455.118 -9553.118
-50122.245 -40038.245
1208.231 -115639.769
No Collision
-97299.976 -11804.976
-8838481.686 -8701288.686
508810.450 400765.450
No Collision
-858906.362 -755952.362
2026.529 -59878.471
-290321.833 -412263.833
50132.208 47560.208
No Collision
-355593.542 -335599.542
-30380.852 -50356.852
No Collision
No Collision
-558126.877 -505459.877
-57493.140 28436.860
No Collision
No Collision
47973.792 42183.792
410541.171 583894.171
No Collision
272182.915 227349.915
No Collision
No Collision
No Collision
No Collision
60816.437 40587.437
No Collision
No Collision
No Collision
No Collision
1348943.670 1255732.670
No Collision
62926.782 -72852.218
No Collision
-30730.337 67802.663
No Collision
60363.830 75960.830
No Collision
No Collision
97540.680 38373.680
No Collision
No Collision
No Collision
900597.971 973270.971
-82254.321 -89349.321
No Collision
No Collision
79788.029 24281.029
No Collision
42280.876 103918.876
No Collision
No Collision
No Collision
No Collision
No Collision
-201679.791 -84357.791
315139.780 179215.780
No Collision
No Collision
No Collision
24898.111 18953.111
No Collision
No Collision
80966.985 -37482.015
-319395.079 -448211.079
No Collision
No Collision
No Collision
No Collision
No Collision
347443.172 444726.172
103308.891 123506.891
No Collision
-136424.142 -19219.142
55096.716 -59542.284
No Collision
-24657.095 6188.905
No Collision
-396135.957 -233508.957
75468.750 128895.750
76372.626 76885.626
499243.290 310353.290
20077.678 45821.678
No Collision
No Collision
No Collision
-2319.690 36577.310
123730.400 129095.400
No Collision
12115.607 -103584.393
-87505.665 45286.335
No Collision
-9292596.423 -9350818.423
17741.494 7995.494
33493.918 26261.918
-79450.438 21697.562
62315.078 37771.078
-91105.122 -181188.122
45865.451 -3407.549
No Collision
-146378.690 7050.310
764572.242 644289.242
No Collision
No Collision
-77711.359 -63859.359
No Collision
-75193.685 -85137.685
64247.801 112612.801
No Collision
No Collision
34636.547 216.547
No Collision
-100757.361 -9779.361
No Collision
No Collision
-23384.131 109655.869
134413.017 191675.017
No Collision
4018.025 -79417.975
738424.952 826853.952
No Collision
-24598.862 32702.138
No Collision
112262.757 135601.757
1005497.460 1161380.460
No Collision
No Collision
No Collision
-2246.779 5146.221
82460.270 68187.270
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-308991.198 -253289.198
130726.045 282756.045
39530.354 -9402.646
No Collision
-107298.181 -53450.181
-326973.211 -411852.211
No Collision
No Collision
-259375.815 -83117.815
-197310.387 -39704.387
-82658.353 -55534.353
No Collision
No Collision
-45761.478 -17907.478
-66492.427 48276.573
No Collision
62006.578 67615.578
No Collision
No Collision
No Collision
112336.444 22200.444
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-3223483.575 -3096837.575
No Collision
-11623.329 19400.671
No Collision
-103459.079 -133992.079
215658.468 97294.468
-101947.482 -57396.482
-48387.277 -150516.277
No Collision
No Collision
16211.654 -152655.346
No Collision
42775.710 111713.710
No Collision
-198781.888 -335430.888
No Collision
No Collision
-188362.337 -159702.337
827616.945 930316.945
No Collision
91523.263 44127.263
-1420302.189 -1332070.189
No Collision
-383596.017 -302814.017
No Collision
No Collision
No Collision
44591.020 69888.020
No Collision
No Collision
-35723.979 -20532.979
51588.297 203715.297
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
1637864.256 1560671.256
45889.344 41239.344
-90403.421 -87821.421
51792.242 108809.242
No Collision
-58839.654 -14212.654
59535.897 -44480.103
No Collision
-51380.739 27622.261
No Collision
-17106.598 149977.402
No Collision
461946.677 528006.677
No Collision
No Collision
-129543.064 -53806.064
No Collision
No Collision
140465.307 83328.307
-12707.536 -89645.536
No Collision
-227830.288 -186535.288
-52258.459 -18880.459
-84877.183 95797.817
-28789.192 98122.808
No Collision
No Collision
-67898.034 -279.034
-63696.119 -35291.119
-8837.547 61135.453
35389.916 -31019.084
No Collision
No Collision
1368931.158 1321862.158
No Collision
No Collision
-63769.483 -34079.483
-92181.708 36046.292
554535.394 411250.394
No Collision
No Collision
No Collision
-8779.228 27048.772
479819.624 361824.624
No Collision
No Collision
-38153.191 57207.809
No Collision
-169046.996 -81355.996
No Collision
No Collision
-91922.916 -120368.916
No Collision
-67459.691 -44203.691
No Collision
50665.816 43278.816
No Collision
No Collision
-242826.819 -105709.819
211863.980 122610.980
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-8679.017 -160578.017
90011.022 84518.022
-302123.694 -250846.694
-201965.026 -121502.026
62499.872 46974.872
No Collision
82077.300 85729.300
-50113.159 -51088.159
-28032.278 -14145.278
No Collision
-120227.904 46237.096
No Collision
No Collision
9544.461 -78389.539
No Collision
No Collision
No Collision
73778.805 -3475.195
No Collision
No Collision
No Collision
No Collision
No Collision
20543.284 -130227.716
150244.550 61992.550
No Collision
44122.669 72899.669
No Collision
No Collision
-22818.035 -39573.035
No Collision
90284.663 69520.663
-111250.603 -203692.603
39213.712 -43120.288
No Collision
No Collision
No Collision
No Collision
-89768.707 -71222.707
No Collision
No Collision
No Collision
1579849.347 1744373.347
No Collision
46535.964 -45427.036
117717.183 45898.183
428006.493 367329.493
No Collision
-321860.832 -405785.832
17616.990 14552.990
16379.338 -25162.662
No Collision
No Collision
No Collision
No Collision
No Collision
-62560.927 -135525.927
No Collision
315.605 40326.605
-44947.038 -14003.038
No Collision
No Collision
No Collision
-108518.363 -5084.363
126027.854 211733.854
No Collision
No Collision
No Collision
No Collision
-274030.047 -338251.047
No Collision
No Collision
No Collision
-18585.283 -108532.283
-38625.124 -57047.124
No Collision
114705.681 46703.681
No Collision
57543.734 102203.734
-10192.534 -121198.534
77384.055 45709.055
No Collision
-19211.814 51224.186
No Collision
6103417.893 6247264.893
141479.201 71866.201
405784.894 250372.894
-57013.736 -56464.736
-2658183.102 -2761130.102
170436.140 84547.140
-761117.495 -681273.495
No Collision
74.462 -140928.538
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
58614.799 -20426.201
No Collision
103618.479 111515.479
No Collision
No Collision
No Collision
No Collision
-89210.343 -95003.343
72034.659 7402.659
125460.107 91735.107
67999.632 -14760.368
No Collision
No Collision
-14954.162 106642.838
No Collision
301169.773 488552.773
No Collision
No Collision
65899.751 48690.751
67790.937 6039.937
No Collision
-34461.875 74819.125
No Collision
-35804.953 3062.047
72563.892 44850.892
-786549.917 -774186.917
108940.678 76281.678
-22086.440 -167262.440
-103721.698 12274.302
No Collision
No Collision
No Collision
No Collision
No Collision
1027878.359 1148630.359
No Collision
936868.257 866785.257
No Collision
-42821.768 -79634.768
13725.332 2567.332
No Collision
-666516.710 -487824.710
No Collision
No Collision
No Collision
No Collision
No Collision
-58416.837 -102025.837
No Collision
32744.379 26341.379
No Collision
No Collision
No Collision
-15853.980 120631.020
-153902.108 -78058.108
-78544.014 -79123.014
No Collision
No Collision
1523642.869 1623534.869
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
13054.338 -135857.662
No Collision
-25267.123 -137273.123
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
61693.111 55969.111
No Collision
44690.041 60699.041
-23603.669 -94308.669
No Collision
-7226.748 -132210.748
No Collision
No Collision
57723.420 47606.420
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
869.186 -95352.814
63087.637 135458.637
No Collision
-337490.413 -161567.413
276906.111 363627.111
-260174.924 -99586.924
No Collision
30179.267 65710.267
No Collision
43948.403 -8907.597
368443.228 505950.228
No Collision
No Collision
No Collision
-196292.488 -70844.488
No Collision
-3133004.879 -3269730.879
-147951.168 -200188.168
No Collision
-115077.178 -249753.178
No Collision
No Collision
1303459.022 1235544.022
No Collision
No Collision
-28928.982 -83214.982
1854.068 -165290.932
No Collision
No Collision
No Collision
No Collision
172525.100 294623.100
No Collision
No Collision
-11273.759 105436.241
-96578.580 -255708.580
No Collision
No Collision
No Collision
2027.036 26961.036
No Collision
-70748.029 -99900.029
No Collision
-18288.669 79171.331
-75202.813 -3411.813
No Collision
No Collision
No Collision
No Collision
-361386.979 -309710.979
127067.605 261328.605
No Collision
No Collision
-84299.764 -80202.764
-68344.377 -31066.377
No Collision
-2545.770 3571.230
-395269.264 -515081.264
No Collision
No Collision
-111924.144 -60421.144
29898.746 28677.746
-23031.073 63710.927
No Collision
No Collision
No Collision
31292.890 60730.890
2414218.525 2532459.525
146855.658 119859.658
No Collision
-103599.828 -244834.828
74865.510 42119.510
365944.275 299113.275
No Collision
126158.851 222218.851
No Collision
3805.553 -22377.447
-250343.324 -337119.324
No Collision
No Collision
57022.768 79572.768
No Collision
No Collision
35731.338 -49071.662
No Collision
No Collision
-2958.280 15043.720
120366.325 75280.325
No Collision
No Collision
4848964.382 4801102.382
-142404.034 -19404.034
No Collision
5855907815.000 5855965832.000
No Collision
-20117.474 -3527.474
No Collision
328266.517 348864.517
No Collision
No Collision
No Collision
-13772.470 -37255.470
-27634.615 -36881.615
1153.871 -146753.129
No Collision
10520.731 21737.731
No Collision
No Collision
71046.445 156601.445
No Collision
176151.668 255837.668
-101928.474 -192251.474
No Collision
No Collision
-18355.954 76388.046
-100246.919 -168366.919
-107699.684 -98271.684
No Collision
No Collision
20768.343 129240.343
No Collision
12156.465 73785.465
No Collision
No Collision
No Collision
-12559.943 -5416.943
No Collision
No Collision
973628.984 856246.984
No Collision
344185.040 299070.040
No Collision
-70975.923 -77555.923
No Collision
No Collision
-90471.105 -55885.105
No Collision
-81082.855 -51743.855
No Collision
-293767.595 -186875.595
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-19208.257 49144.743
-334263.434 -353214.434
-2693.119 13309.881
-33786.745 114336.255
No Collision
21221.613 -31606.387
205832.317 153433.317
No Collision
No Collision
No Collision
76899.071 -41767.929
No Collision
No Collision
No Collision
86458.326 110400.326
No Collision
-64112.062 -46631.062
No Collision
84497.118 28449.118
-73712.567 -21887.567
No Collision
-30568.290 -14663.290
No Collision
-83406.848 -32020.848
No Collision
19765.343 171709.343
No Collision
1883829.815 1756733.815
-78018.124 9673.876
39165.069 -78.931
-31650.685 -9446.685
-44871.437 -17751.437
-46976.833 -40358.833
No Collision
No Collision
No Collision
-16842.374 -56877.374
-43820.902 -28728.902
-58058.516 -83530.516
No Collision
-101289.779 20221.221
-15069.508 -121280.508
No Collision
-2645512.822 -2829055.822
No Collision
No Collision
758.063 114969.063
No Collision
25169.756 -56702.244
-1504.524 24358.476
-203167.662 -134614.662
No Collision
No Collision
-25670.052 -205442.052
No Collision
58156.036 28120.036
No Collision
No Collision
No Collision
-534073.226 -371665.226
No Collision
-101988.851 6186.149
No Collision
-37363.439 -72004.439
68774.983 154719.983
No Collision
No Collision
-36046.559 -51706.559
No Collision
-181576.042 -24703.042
100958.379 31673.379
-33296.028 -142684.028
-110191.383 -55732.383
No Collision
-527006.297 -664757.297
814635.377 804071.377
No Collision
2295367.191 2487952.191
No Collision
-944336.980 -1111190.980
78120.558 -1698.442
No Collision
-9968.978 -44596.978
No Collision
78760.794 80737.794
No Collision
No Collision
-298151.829 -149515.829
-27116.020 -17435.020
79780.910 104347.910
1670.919 -79417.081
No Collision
-371029.558 -278080.558
No Collision
-92531.482 -117420.482
75565.327 59194.327
206161.240 159713.240
No Collision
42984.497 25603.497
32063.930 -36510.070
1449.039 140780.039
-6590.142 -40358.142
No Collision
No Collision
No Collision
No Collision
63088.442 169306.442
No Collision
7374.858 -143.142
-4617777.566 -4703740.566
No Collision
-124801.553 -24345.553
No Collision
-56388.897 -119082.897
No Collision
95285.209 63147.209
155059.828 134398.828
No Collision
82184.587 -35795.413
-647605.190 -541547.190
-165393.681 -95554.681
166424.932 116895.932
No Collision
No Collision
No Collision
No Collision
No Collision
139685.938 244103.938
No Collision
58057.379 91694.379
72077.564 83663.564
No Collision
76681.001 178519.001
No Collision
-320335.130 -282491.130
-77535.402 -72516.402
No Collision
5822527.499 5934600.499
-68546.315 -53414.315
No Collision
No Collision
No Collision
No Collision
82301.050 69646.050
No Collision
-58367.957 -89109.957
-127997.985 -239080.985
No Collision
35288.035 14384.035
105257.568 94224.568
-84849.987 -31082.987
No Collision
No Collision
No Collision
-280432.327 -206570.327
No Collision
44644.121 80289.121
19328.762 70577.762
No Collision
6528389.400 6584973.400
No Collision
133568.471 1296.471
No Collision
No Collision
No Collision
No Collision
-56242.013 -73089.013
No Collision
No Collision
52328.736 156003.736
No Collision
684.573 41601.573
No Collision
No Collision
No Collision
No Collision
-424693.780 -368260.780
No Collision
No Collision
-88262.807 -70941.807
-26236.815 -44684.815
No Collision
No Collision
-15432.716 28661.284
38614.634 -2052.366
No Collision
-109716.032 -124650.032
No Collision
-16453.471 1952.529
No Collision
No Collision
-351760.741 -219942.741
No Collision
42957.909 -4119.091
No Collision
No Collision
No Collision
73179.377 -33548.623
No Collision
No Collision
-57451.502 -50146.502
442492.539 346062.539
No Collision
79287.682 -59158.318
370501.105 268248.105
No Collision
No Collision
109092.110 -38739.890
-26726.179 79302.821
81899.426 12704.426
-38729.275 -70924.275
97214.728 -87214.272
3544.582 86838.582
17223.605 100461.605
66628.481 28949.481
-106811.740 -13492.740
No Collision
-21104.068 -32460.068
379913.374 490493.374
No Collision
No Collision
No Collision
No Collision
68981.785 7802.785
-40638.561 22424.439
52836.901 3279.901
No Collision
-23937.490 -24243.490
No Collision
No Collision
57140.238 -96030.762
-75958.232 -109521.232
60256.691 59515.691
-2298.494 -36377.494
No Collision
No Collision
No Collision
No Collision
No Collision
-84438.531 -78899.531
27088.111 -859.889
-11351.655 -21360.655
No Collision
No Collision
15878.897 -9196.103
No Collision
-2794714.251 -2955595.251
-63936.859 -47444.859
-96988.036 31877.964
No Collision
No Collision
173247.330 199246.330
No Collision
No Collision
No Collision
-169827.144 -260451.144
549116.178 671479.178
-36312.815 18293.185
-30014.044 13345.956
-93256.167 28534.833
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
306318.701 338677.701
No Collision
No Collision
No Collision
No Collision
-50509.252 -112850.252
459567.464 567573.464
99674.274 48882.274
No Collision
-176017.470 -14800.470
74051.733 -71090.267
4512070.308 4473109.308
179823.637 90401.637
No Collision
56282.240 13039.240
-2972.843 -12495.843
No Collision
-50375.403 -154808.403
-61448.530 -100688.530
1581449.537 1388401.537
No Collision
