-116.203 90541.797
103624.657 28870.657
-3471.841 89150.159
-73012.022 22121.978
-137096.458 33569.542
No Collision
No Collision
No Collision
328983.110 224115.110
-91935.776 -80624.776
No Collision
-84475.414 -189891.414
No Collision
No Collision
No Collision
-73660.897 -138604.897
No Collision
No Collision
No Collision
No Collision
No Collision
705015.553 786255.553
No Collision
4363.019 112373.019
-150362.453 -235216.453
96578.738 210942.738
249500.104 215932.104
No Collision
No Collision
59359.944 -3284.056
-843452.401 -811822.401
No Collision
-527972.340 -422268.340
No Collision
No Collision
174984.360 308485.360
-19409.408 -164014.408
No Collision
10329.074 85005.074
48598.345 16152.345
-40787.895 -37792.895
No Collision
-25880.198 -32877.198
85625.527 78865.527
-111489.557 -192642.557
-54568.625 -16609.625
No Collision
56427.848 69880.848
93098.002 -22638.998
No Collision
-66666.772 -14859.772
229845.437 95323.437
No Collision
No Collision
No Collision
No Collision
162844.724 141601.724
No Collision
No Collision
No Collision
No Collision
-101187.561 -88424.561
No Collision
No Collision
No Collision
23435.806 -165.194
No Collision
82410.304 84704.304
No Collision
No Collision
No Collision
206723.865 340133.865
No Collision
-138871.382 -211765.382
354356.481 295896.481
No Collision
343969.896 460582.896
No Collision
No Collision
No Collision
-81330.316 -49852.316
No Collision
87349.699 -50009.301
No Collision
54839.914 69221.914
No Collision
-237544.328 -230770.328
-718184.049 -653694.049
No Collision
-1249607.749 -1096618.749
205994.685 288899.685
No Collision
No Collision
No Collision
No Collision
-95185.338 -108100.338
No Collision
No Collision
238522.869 59532.869
No Collision
-102438.346 -24867.346
No Collision
No Collision
27786.612 44702.612
No Collision
No Collision
-108708.715 -80143.715
-208624.063 -159127.063
No Collision
No Collision
149506.883 61546.883
3194.864 1309.864
No Collision
No Collision
401146.829 467811.829
-17386.553 -54662.553
-267190.599 -249738.599
-34735.025 -18498.025
No Collision
No Collision
No Collision
-1136573.920 -1093029.920
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
369040.144 465465.144
-54569.129 -20006.129
No Collision
-10134.618 -106661.618
No Collision
No Collision
37303.971 75456.971
104206.374 108837.374
No Collision
24137.967 15607.967
-6085045.066 -6030125.066
No Collision
-6580.438 -50528.438
-74971.154 -84742.154
-59641.163 -234740.163
-52020.202 -87514.202
No Collision
108716.391 160376.391
No Collision
No Collision
-381799.752 -472012.752
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-4598.423 12066.577
89592.975 86834.975
2438004.534 2546773.534
95611.858 113240.858
-19524.606 -22247.606
-113235.922 -20944.922
No Collision
106038.884 95556.884
No Collision
No Collision
-1167664.934 -1091951.934
-9932.657 -60414.657
93776.493 223174.493
2145.741 -19988.259
No Collision
No Collision
-53503.473 -12567.473
41589.607 -7684.393
143478.934 77325.934
-141197.882 -65205.882
No Collision
45749.872 23363.872
No Collision
No Collision
No Collision
No Collision
-210.160 94640.840
13914.549 -1024.451
237463.083 346495.083
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-63463.401 -43504.401
No Collision
157687.594 15367.594
252763.355 213679.355
No Collision
-511327.047 -385414.047
-112527.374 -72752.374
-34805.659 -54517.659
113960.052 53718.052
-207490.765 -309825.765
-448496.653 -351811.653
33844.736 -33738.264
-14069.517 132144.483
8708966.462 8814251.462
No Collision
-207627.673 -115641.673
-17506.605 72725.395
No Collision
No Collision
-69987.567 -66641.567
943466.888 1065684.888
No Collision
No Collision
-68011.245 -180793.245
No Collision
No Collision
-73754.393 32644.607
-1396.402 -7120.402
No Collision
74594.567 90825.567
No Collision
No Collision
No Collision
No Collision
29851.954 56933.954
11619.979 -25356.021
-2362065.726 -2466198.726
-59575.288 20640.712
No Collision
69186.366 40757.366
No Collision
186605.819 285435.819
No Collision
No Collision
-56285.383 -80127.383
No Collision
No Collision
No Collision
25992.713 18597.713
-23456.103 22781.897
78062.956 -36916.044
1366402.746 1314969.746
No Collision
No Collision
No Collision
No Collision
No Collision
46765.499 157770.499
No Collision
No Collision
No Collision
No Collision
No Collision
115748.888 152433.888
No Collision
-80608.183 -107853.183
634938.293 511236.293
No Collision
16720.557 32584.557
No Collision
-84047.209 -72824.209
No Collision
-75084.807 -13671.807
-25146.800 -54729.800
No Collision
No Collision
No Collision
No Collision
-138963.114 -99793.114
No Collision
1014525.403 964365.403
No Collision
-55420.375 81609.625
-25094.766 -163214.766
-51679.169 16747.831
No Collision
No Collision
141477.429 209042.429
No Collision
-107808.071 -40670.071
No Collision
-397216.644 -509350.644
No Collision
-83259.918 -53879.918
-70647.659 -79949.659
29719.654 -96924.346
No Collision
No Collision
-111642.390 -269781.390
No Collision
No Collision
70020.979 101714.979
No Collision
226483.548 161608.548
No Collision
No Collision
2826685.768 2694612.768
86849.958 67457.958
No Collision
13333.663 -69248.337
No Collision
23460370.331 23531220.331
No Collision
No Collision
316304.107 153635.107
-51092.535 70104.465
No Collision
No Collision
No Collision
No Collision
318198.489 374928.489
-34559.146 -79522.146
No Collision
87223.867 30913.867
No Collision
19771.161 83380.161
26679.246 -47827.754
-228484.975 -396243.975
-129654.203 18518.797
397093.808 350829.808
-202891.314 -365201.314
622963.115 551054.115
3024733.950 2902677.950
No Collision
No Collision
-66987.789 16900.211
105800.493 -38359.507
64410.483 53651.483
227927.965 187417.965
No Collision
No Collision
-976337.481 -922718.481
16573.310 39757.310
No Collision
No Collision
No Collision
No Collision
47014.238 -86639.762
28815.965 104103.965
No Collision
4351.775 -20108.225
56503.518 48475.518
No Collision
No Collision
No Collision
No Collision
-132912.693 -216987.693
No Collision
-71117.552 -39883.552
1010870.814 1107862.814
8075603.478 8248535.478
No Collision
98613.614 99753.614
-75187.111 -33399.111
-93578.646 -75074.646
134482.252 69956.252
-798883.979 -652736.979
No Collision
-82160.191 49880.809
465515.080 609485.080
-372359.277 -317740.277
No Collision
No Collision
205464.263 390684.263
No Collision
73840.554 -5330.446
-101299.577 -69982.577
11240.095 -7735.905
-48575.416 -31870.416
No Collision
24481.822 -85845.178
23019.963 6779.963
No Collision
No Collision
-10686.650 1099.350
No Collision
No Collision
No Collision
-46796.458 83399.542
No Collision
-58271.650 -55126.650
322742.051 217157.051
-59630.931 12248.069
No Collision
No Collision
71694.693 92224.693
-97337.627 -71188.627
95524.135 95843.135
-188041.592 -79400.592
72718.682 180119.682
No Collision
-79477.934 -93332.934
-71116.304 14343.696
No Collision
-87653.495 -105956.495
-41990.025 -102295.025
No Collision
No Collision
108577.046 78993.046
No Collision
67175.915 16048.915
456087.554 383952.554
-42048.254 46760.746
20179.163 71924.163
No Collision
No Collision
-3440.367 -19237.367
No Collision
172530.685 214554.685
No Collision
-15923.439 -55463.439
-56504.479 -109225.479
No Collision
-89569.274 -94080.274
No Collision
-365200.266 -493478.266
No Collision
118831.534 142663.534
No Collision
No Collision
36214.660 73758.660
45868.837 -47363.163
16829.141 9609.141
-13750.084 -69935.084
3888.532 11299.532
235980.447 152889.447
-4133.871 86703.129
13409.357 -19632.643
No Collision
26330.414 -13265.586
No Collision
No Collision
No Collision
No Collision
-46560.049 -20513.049
No Collision
No Collision
No Collision
-151375.522 -128408.522
No Collision
No Collision
83224.466 97445.466
No Collision
No Collision
-102643.554 -67097.554
No Collision
No Collision
No Collision
No Collision
25219.313 -17474.687
No Collision
No Collision
No Collision
-43840.512 -8160.512
-800971.955 -992608.955
No Collision
-30204.760 -2444.760
No Collision
48639.823 212124.823
No Collision
1089038.637 1023116.637
No Collision
75451.746 145732.746
No Collision
No Collision
-155610.164 -245924.164
638664.846 684415.846
No Collision
No Collision
70766.805 98688.805
No Collision
No Collision
No Collision
29500.535 12568.535
78272.377 -37232.623
No Collision
No Collision
No Collision
No Collision
No Collision
-86345.385 -103224.385
No Collision
16924.337 28221.337
No Collision
No Collision
No Collision
-6774352.581 -6664981.581
-54300.130 -40762.130
27654.443 23948.443
3580.865 16300.865
No Collision
No Collision
No Collision
No Collision
43093.093 -48174.907
No Collision
-351323.272 -422111.272
No Collision
No Collision
No Collision
116.680 -102749.320
48168.496 88752.496
No Collision
No Collision
No Collision
130376.630 -6949.370
95079.760 19666.760
60848.633 57921.633
56360.365 -130107.635
No Collision
153476.967 22463.967
No Collision
No Collision
264859.264 202674.264
-62388.325 -22025.325
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
1301465.377 1368861.377
No Collision
139286.816 115357.816
-92259.112 -43097.112
120921.681 168264.681
-574782.181 -536261.181
No Collision
No Collision
No Collision
-1569469.655 -1712552.655
70409.400 81187.400
No Collision
58719.351 -119174.649
No Collision
6907.722 127291.722
No Collision
No Collision
No Collision
-249348.645 -189594.645
-24796.774 -94745.774
-1962345.016 -2080365.016
-15681.064 -36852.064
29897.599 -6807.401
634816.517 544011.517
No Collision
197336.097 90979.097
-531155.250 -358572.250
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-41061.727 -57242.727
-176145.014 -238857.014
No Collision
-185928.629 -342275.629
14483.395 -38216.605
No Collision
No Collision
No Collision
No Collision
-67817.441 -41799.441
No Collision
77026.961 49866.961
No Collision
No Collision
No Collision
No Collision
No Collision
-327534.755 -275847.755
No Collision
11390.990 9240.990
83844.493 253397.493
No Collision
-9246.456 -15506.456
No Collision
No Collision
No Collision
-116406.262 -33814.262
No Collision
No Collision
-1233947.827 -1054476.827
No Collision
No Collision
No Collision
55456.303 23139.303
No Collision
No Collision
372973.632 447889.632
-3955.366 -88631.366
No Collision
-56750.789 -29776.789
No Collision
82457.902 -44564.098
9496542.468 9622915.468
-267928.112 -112502.112
174930.870 44823.870
No Collision
No Collision
-219935.562 -48778.562
No Collision
No Collision
No Collision
-87424.396 -53015.396
No Collision
248336.101 190477.101
No Collision
51269.242 112302.242
-7495.738 151125.262
No Collision
-127541.154 20204.846
-9517.153 -58179.153
-30405.232 45414.768
57439.132 71320.132
No Collision
-70632.207 -37635.207
53834.429 118316.429
-80239.495 -99036.495
No Collision
No Collision
-164867.911 -21768.911
-1270345.377 -1209651.377
No Collision
114408.552 8605.552
No Collision
123355.514 302240.514
-154527.406 -74049.406
-8120.710 -29429.710
No Collision
850725.631 913245.631
No Collision
90798.224 68403.224
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
127618.104 102155.104
No Collision
No Collision
No Collision
-71438.804 -47060.804
230229.863 206560.863
843540.118 752523.118
63647.222 85899.222
No Collision
No Collision
No Collision
-127826.986 -190368.986
50535.605 68062.605
No Collision
No Collision
-228307.777 -179784.777
No Collision
No Collision
No Collision
89628.462 65306.462
-144616.440 -101944.440
1939.111 114608.111
No Collision
No Collision
-23428.371 48525.629
No Collision
No Collision
No Collision
-71558.769 -76225.769
No Collision
-234393.299 -153865.299
No Collision
No Collision
38713.534 -97548.466
No Collision
No Collision
-34035.857 -6355.857
244276.985 163976.985
-42570.147 -120860.147
No Collision
No Collision
No Collision
No Collision
-75694.301 2646.699
No Collision
528520.019 537519.019
52959.345 -27988.655
-22995.136 -62184.136
78763.901 239837.901
-213984.102 -114284.102
132190.256 72164.256
-28003.092 -100740.092
No Collision
-87972.552 41052.448
No Collision
No Collision
-91670.796 17291.204
-171841.782 -272056.782
-23948.735 -78003.735
-64925.695 -39381.695
-58401.526 -18606.526
89452.580 -42763.420
-42864.478 112107.522
No Collision
No Collision
8053.524 -107873.476
No Collision
-299146.876 -124339.876
No Collision
No Collision
-134306.680 12239.320
No Collision
No Collision
-13851.120 3440.880
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-945671.853 -1006262.853
No Collision
38238.578 29878.578
No Collision
95285.244 222645.244
62359.604 43766.604
-44739.644 -51878.644
113000.617 65770.617
No Collision
No Collision
-201072.888 -225070.888
No Collision
121251.641 159312.641
683278.028 746403.028
No Collision
No Collision
53358.098 19048.098
265417.310 119636.310
No Collision
38584.110 -107932.890
-210534.386 -73359.386
No Collision
No Collision
No Collision
No Collision
546477.734 439436.734
No Collision
58522.774 67211.774
83345.273 81000.273
-168026.167 -202195.167
No Collision
-543254.069 -712927.069
6015903.230 5892473.230
13583.881 -58103.119
No Collision
No Collision
-258750.999 -314433.999
-93910.665 -142461.665
785144.270 691208.270
No Collision
-12119669.606 -12228916.606
64000.822 43010.822
No Collision
No Collision
No Collision
No Collision
-137965.717 -107477.717
-52051.818 -71688.818
-45126.769 -11918.769
104994.607 -18418.393
No Collision
No Collision
-32651.154 73899.846
465769.059 365974.059
-66318.847 -38240.847
No Collision
No Collision
No Collision
-97490.268 -92243.268
11252.244 48994.244
-73574.719 -30519.719
No Collision
98352.878 -912.122
No Collision
No Collision
No Collision
-13441.867 -95451.867
No Collision
65381.154 56884.154
-34710.321 -207078.321
-64274.951 69432.049
No Collision
No Collision
No Collision
-128162.384 -56144.384
No Collision
-117514.074 -66244.074
128859.293 49711.293
-103500.301 -50639.301
29640.126 -11037.874
No Collision
No Collision
-5362.231 60915.769
No Collision
2255421.813 2185705.813
No Collision
No Collision
-2133.027 14451.973
-615270.733 -551440.733
26806.946 -111253.054
49885.520 206594.520
No Collision
No Collision
29047.129 109687.129
No Collision
No Collision
No Collision
5196203.363 5310437.363
-15458.577 -56847.577
No Collision
190546.039 313499.039
-190005.660 -266946.660
No Collision
No Collision
171.355 13093.355
No Collision
117517.054 34845.054
No Collision
25992.551 3075.551
No Collision
No Collision
-104031.337 -59172.337
36034.890 46065.890
69678.421 63090.421
No Collision
No Collision
-100352.740 -145207.740
No Collision
No Collision
-45241.258 -44826.258
-1480330.392 -1439246.392
19737.784 -138251.216
-81270.013 -130605.013
21802.830 49080.830
No Collision
No Collision
No Collision
No Collision
No Collision
-67835.205 22857.795
No Collision
No Collision
No Collision
13915.255 7336.255
66198.324 12751.324
No Collision
2522.274 20427.274
247132.909 201110.909
No Collision
No Collision
No Collision
No Collision
No Collision
65053.992 -65552.008
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
522449.219 438984.219
No Collision
No Collision
-42909.950 -99142.950
No Collision
69762.141 97311.141
-2707.688 82111.312
No Collision
No Collision
-44978.177 -92946.177
-487826.728 -396011.728
-107363.388 -142009.388
No Collision
-41816.372 34713.628
65969.828 198727.828
No Collision
No Collision
1107115.534 965031.534
-528.571 -57600.571
No Collision
79933.259 -50076.741
-82256.947 -70474.947
No Collision
-64486.158 -26681.158
278866.033 168208.033
No Collision
-165083.846 -215269.846
No Collision
No Collision
270865.777 153322.777
49018.736 -60430.264
-161816.826 -271253.826
-10272.317 87678.683
-208841.654 -171722.654
55921.666 -46473.334
-47926.479 24684.521
9870.344 -8822.656
78595.566 53724.566
No Collision
No Collision
No Collision
No Collision
96136.368 168418.368
15843.193 -21089.807
No Collision
No Collision
No Collision
994285.669 1056348.669
-5957.772 31737.228
-52535.098 -186682.098
-3470290.233 -3534045.233
-41780.335 -14978.335
No Collision
No Collision
No Collision
-110143.984 -177786.984
No Collision
No Collision
No Collision
238048.388 66060.388
No Collision
No Collision
-830334.167 -697956.167
3828.920 114365.920
No Collision
No Collision
-39052.009 -37756.009
6178.816 -20086.184
42166.314 33834.314
No Collision
-71134.817 -51195.817
No Collision
2505.797 -2061.203
-110990.327 -237729.327
No Collision
71799.395 114274.395
No Collision
No Collision
No Collision
48027.899 15079.899
No Collision
No Collision
5161.320 32121.320
No Collision
-59592.394 -35627.394
-66634.707 -27543.707
-41191.771 -64656.771
No Collision
No Collision
No Collision
-82813.085 -81556.085
No Collision
-455727.192 -400325.192
No Collision
-53307.257 65097.743
No Collision
-53340.922 -45175.922
-259614.800 -282664.800
-1618596.168 -1548553.168
-1359251.907 -1294436.907
-2300364.550 -2417863.550
No Collision
No Collision
42568.718 -1085.282
-549363.233 -517105.233
-76940.749 -82591.749
No Collision
51800.696 18958.696
-16051.226 72413.774
No Collision
No Collision
348484.156 194690.156
No Collision
No Collision
No Collision
No Collision
70107.382 44881.382
No Collision
No Collision
11263.611 93592.611
-100489.822 -36129.822
No Collision
-222312.852 -323965.852
-202741.383 -72430.383
No Collision
No Collision
No Collision
-1383979.135 -1506508.135
-119794.305 -229751.305
No Collision
No Collision
No Collision
No Collision
-227977.511 -366618.511
-117897.024 -11744.024
11254.415 -76577.585
No Collision
26381.579 41790.579
-393.911 13940.089
No Collision
-99381.530 -98258.530
No Collision
-1009627.803 -1129558.803
No Collision
No Collision
-314882.061 -477223.061
-84246.056 -113182.056
No Collision
211227.694 107678.694
-226482.833 -354441.833
No Collision
No Collision
No Collision
-75871.181 -43799.181
2318470.080 2424809.080
108229.675 2898.675
-270665.668 -230957.668
No Collision
-151668.653 -272017.653
No Collision
No Collision
-126506.675 1831.325
66987.882 -62909.118
No Collision
No Collision
No Collision
No Collision
-154962.653 -254524.653
224972.365 68623.365
-682381.087 -597783.087
91742.109 200920.109
275989.135 386832.135
No Collision
-64159560.265 -64013374.265
No Collision
-62957.367 11487.633
No Collision
-140984.070 -27524.070
2071714.950 2238348.950
-58576.636 -90282.636
84924.553 -5057.447
No Collision
No Collision
No Collision
No Collision
No Collision
655086.793 592433.793
No Collision
205112.214 103926.214
-39932.691 -45456.691
No Collision
48858.325 9645.325
-311574.075 -282302.075
-6372.008 68722.992
83887.886 99783.886
-348398.274 -328152.274
-29010.403 -29465.403
34101.424 47107.424
No Collision
No Collision
No Collision
No Collision
No Collision
71889.465 54590.465
-3894.247 29458.753
-218397.849 -138139.849
No Collision
36268.374 127762.374
No Collision
No Collision
No Collision
47671.306 40920.306
-127235.515 -103749.515
-268042.621 -404419.621
-96508.715 -38473.715
97192.455 83898.455
91717.343 23164.343
No Collision
No Collision
No Collision
-51016.828 -74414.828
-28312.403 -25383.403
-763489.225 -665853.225
No Collision
No Collision
384149.560 362349.560
No Collision
No Collision
149982.270 63897.270
-388231.371 -240705.371
-70348.391 -65861.391
No Collision
No Collision
No Collision
1081.216 72037.216
No Collision
192960.734 92454.734
-167828.490 -189935.490
63592.491 43573.491
-50001.803 -118443.803
98449.419 155181.419
-24943.297 -132162.297
2900.065 15945.065
-50640.542 33081.458
-63672.793 -76362.793
No Collision
No Collision
-26975.034 24769.966
No Collision
30566.824 37960.824
316577.999 395428.999
No Collision
78919.524 86361.524
-103037.821 -49465.821
No Collision
No Collision
No Collision
206687.202 244212.202
181103.662 254094.662
61025.164 39257.164
-28523.830 16688.170
629789.956 587659.956
139576.805 -21202.195
No Collision
No Collision
No Collision
-50805.352 -121194.352
-4499096.250 -4582363.250
74002.260 73995.260
107360.263 102084.263
-84635.802 -139676.802
No Collision
No Collision
32835.122 -29027.878
No Collision
-9496.637 87822.363
No Collision
No Collision
-5611.822 -109610.822
385569.463 397819.463
No Collision
No Collision
No Collision
-199869.048 -165066.048
No Collision
No Collision
10584.530 13999.530
No Collision
No Collision
203040.200 290652.200
No Collision
98341.599 156413.599
No Collision
972212.664 833944.664
-12892.339 -176699.339
No Collision
No Collision
No Collision
-50309.873 -49183.873
No Collision
3199783.316 3039181.316
No Collision
141504.496 96698.496
No Collision
-70364.343 37254.657
No Collision
No Collision
30617.388 26751.388
4165007.764 4212434.764
No Collision
No Collision
No Collision
1005025.086 876406.086
-78155.040 -78319.040
No Collision
-95022.832 -67101.832
No Collision
615450.495 521060.495
No Collision
-15459.641 -13953.641
No Collision
No Collision
-14792.915 -22113.915
No Collision
No Collision
77040.642 79568.642
53185.684 -23079.316
No Collision
No Collision
-861991.950 -879883.950
No Collision
No Collision
No Collision
1474755.208 1347344.208
No Collision
-1241127.452 -1274055.452
-859.157 19038.843
-17541.461 29510.539
No Collision
37130.385 88195.385
-120786.806 -161656.806
No Collision
10330.552 30920.552
-93802.129 -30514.129
No Collision
No Collision
-76054.030 -98583.030
-24203.424 14199.576
63277.693 38788.693
16924.435 6466.435
-2000.694 -30285.694
88354.555 93700.555
No Collision
-3206224.390 -3372628.390
No Collision
No Collision
No Collision
-180856.370 -235024.370
No Collision
No Collision
-19095.582 -13186.582
No Collision
-37011.102 106880.898
No Collision
-137460.632 -101517.632
50033.797 31656.797
No Collision
No Collision
No Collision
-18023.678 -112513.678
1847.400 40746.400
-647602.979 -719472.979
No Collision
No Collision
65148.795 146120.795
No Collision
44778.999 133590.999
No Collision
84277.601 19860.601
152647.301 191995.301
No Collision
-32529.059 -81918.059
-897946.659 -880572.659
427412.241 338399.241
-123491.440 -103596.440
-582389.216 -535286.216
70972.123 91093.123
No Collision
204931.959 109851.959
No Collision
No Collision
No Collision
No Collision
No Collision
1436.980 -137848.020
101693.134 165538.134
No Collision
No Collision
-1098286.399 -1016847.399
-8941.276 88891.724
67325.975 101331.975
No Collision
No Collision
No Collision
No Collision
-145235.225 -78735.225
No Collision
-165437.399 -236679.399
No Collision
No Collision
-682574.108 -739436.108
111936.151 169720.151
No Collision
No Collision
No Collision
22055.946 60998.946
-35207.626 -27725.626
136504.527 220560.527
No Collision
171072.775 45612.775
-2172000.438 -2045548.438
No Collision
33719.827 145464.827
-32989.414 62574.586
-160685.236 -282647.236
1771.633 -4248.367
-131502.905 -106665.905
21963.012 45601.012
-10571.241 87144.759
No Collision
-407548.624 -262103.624
34010.881 26265.881
No Collision
37502.772 43994.772
No Collision
No Collision
No Collision
-29861.561 -106646.561
-77174.401 -30005.401
No Collision
-276788.892 -427328.892
660585.923 609139.923
No Collision
-8391.635 24743.365
No Collision
390796.360 470281.360
No Collision
No Collision
No Collision
39345.024 86112.024
108252.700 120249.700
No Collision
No Collision
No Collision
No Collision
-2820127.626 -2725397.626
No Collision
37548.964 692.964
No Collision
-628803.857 -733658.857
62045.336 -54667.664
-59362.359 -35949.359
No Collision
191878.633 57745.633
-51906.418 -44993.418
No Collision
-33583.297 -49869.297
-23573.143 -8386.143
No Collision
No Collision
No Collision
No Collision
30996.759 170256.759
No Collision
142210.679 266737.679
932373.114 1057713.114
No Collision
52381.646 79541.646
303500.130 423142.130
85501.693 -25637.307
58653.867 -87343.133
No Collision
No Collision
-78025.246 -109021.246
No Collision
No Collision
5135.047 -158249.953
-89571.179 -185818.179
No Collision
No Collision
-29997.488 -30190.488
-16880.674 -48363.674
-142500.035 -98938.035
-11495.022 59972.978
-3668.040 46035.960
55296.839 5081.839
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-32639440.649 -32587284.649
-98533.513 -77125.513
No Collision
No Collision
-17822.376 -15181.376
-69267.599 -77214.599
98352.632 87863.632
175299.104 230065.104
No Collision
No Collision
-3840.727 -38909.727
No Collision
224678.608 128014.608
-12506.613 101930.387
686837.160 628901.160
584758.325 509562.325
4906516.566 5000542.566
337472.933 416638.933
No Collision
No Collision
-599452.543 -464051.543
No Collision
No Collision
223416.744 141453.744
5976.326 -57961.674
No Collision
No Collision
No Collision
75327.913 46439.913
No Collision
No Collision
120942.535 91159.535
26308.629 -24782.371
No Collision
221126.683 132665.683
-38733.219 -55677.219
No Collision
No Collision
-1353668.747 -1493816.747
No Collision
No Collision
No Collision
No Collision
25680.162 134116.162
95103.761 141748.761
No Collision
290870.309 393160.309
-255136.639 -386686.639
-332617.739 -290149.739
-2729402.862 -2688393.862
No Collision
No Collision
36957.129 66012.129
73735.073 -21608.927
33047.537 7517.537
199494.207 156557.207
No Collision
No Collision
No Collision
9083.269 92742.269
No Collision
-85720.538 6606.462
No Collision
-79854.165 -57811.165
8871.426 100023.426
171297.672 110103.672
No Collision
No Collision
No Collision
No Collision
-46957.296 10023.704
No Collision
No Collision
No Collision
No Collision
No Collision
13760.538 -146578.462
No Collision
No Collision
116837.255 29133.255
No Collision
-544843.102 -425178.102
-309653.910 -143341.910
236963.413 135078.413
No Collision
18521.079 40299.079
-72043.748 87953.252
14007.484 -7610.516
No Collision
No Collision
-17877.708 3141.292
No Collision
No Collision
No Collision
No Collision
100348.450 18143.450
44681.700 106423.700
No Collision
180485.673 105740.673
-250221.597 -151427.597
-9836.207 -120415.207
-15196.077 -72560.077
No Collision
-43766.328 -74234.328
No Collision
-11349.740 -20518.740
No Collision
-135839.587 -179239.587
-4696.029 -59546.029
No Collision
No Collision
-36523.206 -24611.206
No Collision
No Collision
No Collision
-17692.245 -41214.245
2358.224 12779.224
No Collision
36207.091 -35546.909
-3928.581 12674.419
-150165.908 -286304.908
No Collision
No Collision
-106115.162 -157981.162
118315.576 12104.576
-236960.564 -193513.564
292162.869 108713.869
153192.197 131981.197
No Collision
-51408.583 -107576.583
-23396.530 18160.470
No Collision
No Collision
No Collision
No Collision
No Collision
25550.707 96030.707
No Collision
No Collision
-3005986.620 -3055500.620
No Collision
51781.888 -18939.112
118879.057 94927.057
No Collision
No Collision
86110.536 101236.536
-205910.052 -187889.052
No Collision
-84272.567 -64241.567
No Collision
-132.584 46792.416
No Collision
No Collision
No Collision
No Collision
-445700.946 -381393.946
No Collision
1345853.791 1477630.791
No Collision
-3187.175 -96840.175
No Collision
-1946567.448 -2102391.448
-106238.197 -62366.197
No Collision
83980.901 43921.901
No Collision
No Collision
-17268.723 60786.277
-146838.822 -53606.822
-48130.708 83467.292
129285.494 100482.494
-1527045.357 -1624773.357
73793.036 77991.036
-200340.791 -372627.791
230471.597 161346.597
No Collision
No Collision
No Collision
74073.144 51162.144
-219443.083 -132395.083
-308750.298 -343585.298
29011.678 85938.678
No Collision
57806.248 35157.248
-100897.459 -161756.459
-66005.693 -139966.693
No Collision
-48054.363 -110815.363
No Collision
No Collision
No Collision
No Collision
No Collision
-4349.225 -35410.225
14347.945 12504.945
No Collision
1514506.568 1442858.568
No Collision
-123656.005 -69888.005
-24858.486 6079.514
No Collision
No Collision
No Collision
92232.742 43337.742
No Collision
No Collision
No Collision
211416.741 126042.741
6122.447 22027.447
No Collision
No Collision
No Collision
No Collision
-27604.332 -60652.332
No Collision
37372.243 6222.243
No Collision
-213716.260 -133196.260
No Collision
No Collision
-69470.075 -139577.075
No Collision
1812019.005 1752066.005
No Collision
-378692.147 -300711.147
No Collision
9575460.521 9410709.521
No Collision
No Collision
199953.444 238389.444
No Collision
25591.750 -20599.250
No Collision
-1351766.275 -1428954.275
52681.048 79977.048
-59543.926 80107.074
No Collision
No Collision
34852.404 96501.404
No Collision
-60369.793 21301.207
No Collision
-1154619.022 -1041522.022
No Collision
No Collision
-14639.479 -52031.479
No Collision
-6357111.025 -6521427.025
110327.495 38719.495
No Collision
-44059.741 -5395.741
3194380.208 3297958.208
No Collision
No Collision
57179.354 -18617.646
128405.631 206968.631
-76422.105 -41691.105
No Collision
408738.329 478845.329
No Collision
-85942.045 -44221.045
107982.528 151096.528
89577.004 -52063.996
No Collision
No Collision
110580.854 -36943.146
No Collision
No Collision
99890.527 206317.527
No Collision
31103.539 111437.539
17650.042 20174.042
-147348.330 -201620.330
No Collision
-94273.194 -149197.194
No Collision
No Collision
-38031.565 -79042.565
No Collision
No Collision
-382362.658 -306439.658
No Collision
No Collision
345756.789 228860.789
24786.379 33916.379
586130.401 663304.401
26236.663 12881.663
No Collision
38328.110 29591.110
No Collision
552296.706 656132.706
No Collision
No Collision
No Collision
-68301.360 -100435.360
No Collision
No Collision
No Collision
51849.039 -62173.961
No Collision
133349.596 100183.596
42763.290 -14021.710
No Collision
45813.280 11719.280
-210970.753 -85686.753
-758215.103 -698330.103
No Collision
No Collision
No Collision
-105249.053 -7362.053
76699.312 -23684.688
5524.388 72223.388
3760.724 117989.724
-197974.415 -89811.415
-2205499.490 -2311477.490
No Collision
-38286.232 -182408.232
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-362022.066 -365325.066
-1976.380 91100.620
No Collision
No Collision
No Collision
-136636.530 -64509.530
No Collision
No Collision
-1058527.033 -937223.033
No Collision
No Collision
-31277.168 -46405.168
-80480.458 -136487.458
No Collision
36761.896 202842.896
No Collision
-281257.871 -178260.871
354620.647 240907.647
No Collision
No Collision
No Collision
No Collision
No Collision
39681.416 28165.416
No Collision
No Collision
-13201.358 -85033.358
No Collision
